video_id,category,views,days_since_release,License,views_change
VG916,Reaction,2108373.0,27,,2108373.0
VG916,Reaction,2108373.0,27,,2108373.0
VG916,Reaction,2543481.0,28,,435108.0
VG916,Reaction,3084828.0,29,,541347.0
VG916,Reaction,3784331.0,30,,699503.0
VG916,Reaction,3850877.0,31,,66546.0
VG916,Reaction,3906138.0,32,,55261.0
VG916,Reaction,3977980.0,33,,71842.0
UM147,Reaction,1909735.0,15,,1909735.0
UM147,Reaction,2350632.0,16,,440897.0
UM147,Reaction,2350632.0,16,,440897.0
UM147,Reaction,2935109.0,17,,584477.0
UM147,Reaction,3559285.0,18,,624176.0
UM147,Reaction,3613083.0,19,,53798.0
UM147,Reaction,3655730.0,20,,42647.0
UM147,Reaction,3708881.0,21,,53151.0
MN827,Reaction,1764344.0,1,,1764344.0
MN827,Reaction,2181384.0,2,,417040.0
MN827,Reaction,2666798.0,3,,485414.0
MN827,Reaction,3277179.0,4,,610381.0
MN827,Reaction,3326987.0,5,,49808.0
MN827,Reaction,3369114.0,6,,42127.0
MN827,Reaction,3412878.0,7,,43764.0
LL832,Reaction,2295875.0,12,,2295875.0
LL832,Reaction,2794267.0,13,,498392.0
LL832,Reaction,3388124.0,14,,593857.0
LL832,Reaction,4222972.0,15,,834848.0
LL832,Reaction,4267112.0,16,,44140.0
LL832,Reaction,4324135.0,17,,57023.0
LL832,Reaction,4372733.0,18,,48598.0
JA888,Reaction,1363229.0,0,,1363229.0
JA888,Reaction,1678745.0,1,,315516.0
JA888,Reaction,2014869.0,2,,336124.0
JA888,Reaction,2419347.0,3,,404478.0
JA888,Reaction,2453874.0,4,,34527.0
JA888,Reaction,2483933.0,5,,30059.0
JA888,Reaction,2510174.0,6,,26241.0
OD453,Vlog,813641.0,14,,813641.0
OD453,Vlog,856673.0,15,,43032.0
OD453,Vlog,910118.0,16,,53445.0
OD453,Vlog,972341.0,17,,62223.0
OD453,Vlog,982287.0,18,,9946.0
OD453,Vlog,999136.0,19,,16849.0
OD453,Vlog,1015352.0,20,,16216.0
XD833,Advert,26597.0,21,,26597.0
XD833,Advert,27017.0,22,,420.0
XD833,Advert,27338.0,23,,321.0
XD833,Advert,27614.0,24,,276.0
XD833,Advert,28081.0,25,,467.0
XD833,Advert,28394.0,26,,313.0
XD833,Advert,28716.0,27,,322.0
LB325,Reaction,1687897.0,17,,1687897.0
LB325,Reaction,2057586.0,18,,369689.0
LB325,Reaction,2565405.0,19,,507819.0
LB325,Reaction,3083045.0,20,,517640.0
LB325,Reaction,3130805.0,21,,47760.0
LB325,Reaction,3193114.0,22,,62309.0
LB325,Reaction,3230577.0,23,,37463.0
MV637,Reaction,1341222.0,1,,1341222.0
MV637,Reaction,1612389.0,2,,271167.0
MV637,Reaction,2007450.0,3,,395061.0
MV637,Reaction,2414470.0,4,,407020.0
MV637,Reaction,2414470.0,4,,407020.0
MV637,Reaction,2453263.0,5,,38793.0
